,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平成29年11月14日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 （内訳）東灘6,灘3,中央3,兵庫3, 第 45週 平成29年11月6日 ～ 平成29年11月12日 インフルエンザ 設置定点数 48 ヶ所 北8,長田3,須磨6,垂水8,西8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,東灘,灘,中央,,,兵庫,北,,長田,須磨,垂水,西,計,,,,,,～6ヶ月,,～12ヶ月,,1歳,,2歳,,,3歳,4歳,5歳,6歳,,7歳,,8歳,9歳,,,～14歳,～19歳,,～29歳,,～39歳,～49歳,～59歳,～69歳,～79歳,80歳～
インフルエンザ,,,,,,,1,4,3,,,,,,,,12,4,24,,,,,,,,,,,,,,,,1,1,2,,2,,1,,,,4,3,,1,,2,,2,3,2,
"報告定点数 31 ヶ所 （内訳）東灘4,灘2,中央2,兵庫2, 小児科 設置定点数 31 ヶ所 北5,長田2,須磨4,垂水5,西5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,東灘,灘,中央,,,兵庫,北,,長田,須磨,垂水,西,計,,,,,,～6ヶ月,,～12ヶ月,,1歳,,2歳,,,3歳,4歳,5歳,6歳,,7歳,,8歳,9歳,,,～14歳,～19歳,,20歳～,,,今週のA群溶血性レンサ球菌咽頭 炎の定点医療機関からの報告が定 点あたり1.5人となり、過去5年の 同時期と比較してやや多いです。 本疾患は、冬季および春から初夏 にかけて流行します。感染して2～ 5日後に咽頭炎、咽頭痛、発熱によ り発症し、しばしば嘔吐を伴いま す。苺舌や口の中の小点状出血が みられることもあり、急性リウマ チ熱、急性糸球体腎炎などの後遺 症を残すこともあります。 患者の咳・痰など分泌物から感染 しますので、予防には、患者との 濃厚接触をさけることが最も重要 です。学童期の小児に好発し、家 庭、学校での集団発生も多いで す。普段からうがい、手洗いを励 行し、感染を防ぎましょう。,,,,
ＲＳウイルス感染症,,,,,,,,1,,,,,5,,,3,3,9,21,,,,,,3,,5,,4,,3,,,2,2,2,,,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,,3,1,,,,,,,,4,1,2,11,,,,,,,,1,,2,,2,,,6,,,,,,,,,,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,,,,,7,9,1,,,,6,,,6,6,10,45,,,,,,,,,,1,,2,,,3,5,11,6,,7,,1,3,,,6,,,,,,,,,,
感染性胃腸炎,,,,,,,6,5,11,,,4,15,,8,22,48,23,142,,,,,,3,,10,,19,,15,,,14,13,12,10,,8,,4,2,,,12,3,,17,,,,,,,
水痘,,,,,,,,1,,,,,1,,,,2,4,8,,,,,,,,1,,,,1,,,,1,1,,,,,,,,,4,,,,,,,,,,
手足口病,,,,,,,,1,,,,,,,1,1,1,,4,,,,,,,,1,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,
