,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平成29年11月28日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 （内訳）東灘6,灘3,中央3,兵庫3, 第 47週 平成29年11月20日 ～ 平成29年11月26日 インフルエンザ 設置定点数 48 ヶ所 北8,長田3,須磨6,垂水8,西8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,東灘,灘,中央,,兵庫,北,,長田,須磨,垂水,西,計,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,4歳,5歳,6歳,7歳,8歳,9歳,～14歳,,,～19歳,～29歳,,～39歳,,～49歳,～59歳,～69歳,～79歳 80歳～
インフルエンザ,,,,,,,4,13,,,4,,5,4,15,7,52,,,,1,4,5,,3,7,9,2,1,1,,3,,,,4,,3,,1,4,1,1 2
"報告定点数 31 ヶ所 （内訳）東灘4,灘2,中央2,兵庫2, 小児科 設置定点数 31 ヶ所 北5,長田2,須磨4,垂水5,西5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,東灘,灘,中央,,兵庫,北,,長田,須磨,垂水,西,計,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,4歳,5歳,6歳,7歳,8歳,9歳,～14歳,,,～19歳,20歳～,,,,12月1日は、「世界エイズデー」 です。WHO（世界保健機関）が制 定し、毎年12月1日を中心に、世 界各国でエイズに関する啓発活動 が行われています。 今年度のキャンペーンテーマ は、「ＵＰＤＡＴＥ！ エイズの イメージを変えよう」です。現 在、治療法の進歩によりHIV陽性 者も感染していない人と同等の生 活を送ることが期待できるように なっています。また、治療により 体内のウイルス量が減少すれば、 他者への感染リスクが大きく低下 することも確認されています。し かし、このような正確な情報が十 分に伝わっているとは言えないた め、感染を心配する人を検査や治 療から遠ざけたり、差別や偏見を 招くことがあります。 この機会に、エイズに関する情 報をＵＰＤＡＴＥ（更新）しま しょう。,,,
ＲＳウイルス感染症,,,,,,1,2,,,1,1,,,9,3,16,33,,,3,12,9,3,,4,2,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,2,,,,,,,,1,,,3,,,,,1,,,,1,,,1,,,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,,,,12,2,,,,5,,,3,6,13,41,,,,,3,3,,2,2,6,5,4,6,4,5,,,,1,,,,,,,
感染性胃腸炎,,,,,,19,6,5,,3,14,,13,16,36,17,129,,,2,6,25,22,,11,9,7,7,,4,3,13,,,6,14,,,,,,,
水痘,,,,,,,,,,,,,,,4,3,7,,,1,1,2,1,,,,,,,,,2,,,,,,,,,,,
手足口病,,,,,,,,1,,,1,,,2,,1,5,,,,,2,2,,,,1,,,,,,,,,,,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,1,1,2,,,,,1,,,,,,,1,,,,,,,,,,,,,,
突発性発疹,,,,,,4,1,1,,,1,,,2,1,1,11,,,,3,7,1,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,1,,,,,,,,,1,,2,,,,1,,,,,,,,1,,,,,,,,,,,,,,
流行性耳下腺炎,,,,,,,1,,,,1,,,,1,5,8,,,,,,1,,,1,4,,2,,,,,,,,,,,,,,
"報告定点数 10 ヶ所 （内訳）東灘1,灘1,中央1,兵庫1, 眼科 設置定点数 10 ヶ所 北1,長田1,須磨1,垂水1,西2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,世界エイズデー 厚生労働省 HP,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,東灘,灘,中央,,兵庫,北,,長田,須磨,垂水,西,計,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,4歳,5歳,6歳,7歳,8歳,9歳,～14歳,,,～19歳,～29歳,,～39歳,,～49歳,～59歳,～69歳,70歳～ 1 う。 いて
急性出血性結膜炎,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,
流行性角結膜炎,,,,,,1,,1,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【,【定点機,機関,関,,,,,,他の感染症情,,,情報】,】 【,,,,,【市,市内の感染症の状況】,,,,,】,,,,,,,,,,,,,,,,,,,
,,,,関から報告されたその他の感染症情報】 【市内の感染症の状況】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
