,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平成29年7月18日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 第 28週 平成29年7月10日 ～ 平成29年7月16日 インフルエンザ 設置定点数 48 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,,,東灘,,灘,中央,,兵庫,,北,,長田,須磨,垂水,西,計,,,,,～6ヶ月,～12ヶ月,1歳,,2歳,,,3歳,4歳,,,5歳,,6歳,,,7歳,,8歳,9歳,～14歳,～19歳,,,～29歳,,～39歳,～49歳,,～59歳,～69歳,～79歳,80歳～
インフルエンザ,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
報告定点数 31 ヶ所 小児科 設置定点数 31 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,,,東灘,,灘,中央,,兵庫,,北,,長田,須磨,垂水,西,計,,,,,～6ヶ月,～12ヶ月,1歳,,2歳,,,3歳,4歳,,,5歳,,6歳,,,7歳,,8歳,9歳,～14歳,～19歳,,,20歳～,,,今週、後天性免疫不全症候群 （HIV/AIDS）の報告が2例（今年6 例目）ありました。市保健所への 報告数は、近年横ばいです （H28:16例、H27:12例、H26:15 例）。 全国では、毎年約1500例の新規 患者報告があり、ほとんどが性行 為による感染です（うち、8割が 同性間、2割が異性間）。 近年では、感染を早期に把握し 適切な時期に内服薬を開始すれ ば、エイズの発症を防ぎ、通常の 生活を送ることが期待できます。 そのため、感染の可能性やHIV感 染の不安がある人は検査を受けま しょう。 また、医療機関では、梅毒など の性感染症の診断をした場合や免 疫低下が疑われる場合は、健康保 険でのHIV検査の実施を積極的に ご検討下さい。,,,,,
ＲＳウイルス感染症,,,,,,,,,,,,1,,,4,,,,,,,,,1,6,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,,,,,,,5,,1,,,,,,,1,,15,1,23,,,,,,1,2,,5,,,6,6,,,3,,,,,,,,,,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,,,,,,,,,,4,,5,4,,,,15,,,3,6,8,45,,,,,,1,1,,1,,,5,10,,,7,,2,,,4,,6,1,4,1,,,2,,,,,,,,
感染性胃腸炎,,,,,,,,,,,,9,,6,7,,12,,17,,10,26,53,16,156,,,,,1,12,25,,11,,,11,15,,,17,,8,,,10,,6,10,12,5,,,13,,,,,,,,
水痘,,,,,,,,,,,,3,,1,,,1,,4,,,1,1,1,12,,,,,,,2,,,,,,1,,,,,,,,5,,1,3,,,,,,,,,,,,,
手足口病,,,,,,,,,,,,45,,19,51,,16,,39,,31,75,134,101,511,,,,,5,38,138,,99,,,80,69,,,37,,14,,,7,,4,4,10,,,,6,,,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突発性発疹,,,,,,,,,,,,2,,,2,,,,1,,,2,1,3,11,,,,,,3,6,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,,,,5,,3,2,,3,,13,,13,25,21,26,111,,,,,,8,21,,31,,,17,12,,,7,,4,,,4,,2,2,1,2,,,,,,,,,,,
流行性耳下腺炎,,,,,,,,,,,,2,,5,1,,,,,,,2,3,15,28,,,,,,,1,,,,,1,4,,,5,,7,,,2,,,1,7,,,,,,,,,,,,
報告定点数 10 ヶ所 眼科 設置定点数 10 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,エイズ検査と無料相談｜神戸市,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,,,東灘,,灘,中央,,兵庫,,北,,長田,須磨,垂水,西,計,,,,,～6ヶ月,～12ヶ月,1歳,,2歳,,,3歳,4歳,,,5歳,,6歳,,,7歳,,8歳,9歳,～14歳,～19歳,,,～29歳,,～39歳,～49歳,,～59歳,～69歳,70歳～,らをクリック
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
流行性角結膜炎,,,,,,,,,,,,,,,,,,,,,1,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【,,【定点機,,,機関,関,,,,,,,,,,他の感染症情,,,,情報】,】 【,,,,,【市,市内の感染症の状況】,,,,,,,,】,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,関から報告されたその他の感染症情報】 【市内の感染症の状況】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東灘区○ノロウイルス感染症2例：0歳 男、2歳 女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,手足口病について｜神戸市ホームページ,,,,,,,,,,
○ヒ,,,,,,,,,,,,,,イルス感 ピロバク 染症1例 炎１例： ピロバク 性大腸,,感染症1 クター）1 例：2歳 ：4歳 男 クター）1 腸菌O111 例：1歳 クター）1,,1例：1歳 男 1例：6歳 女 女 男 1例：10歳 男 1）1例：0歳 女 男 1例：17歳 女,,,,,,,今週の,,,,,の手足 では、 サッキ ルスは 、未就,足口病 、警報 キーウ は、唾 就学児,病の定 報レベ ウイルス 唾液や 児施設,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ヒトメタニューモウイルス感染症 細菌性腸炎（カンピロバクター） アデノウイルス感染症1例：2歳 マイコプラズマ肺炎１例：4歳 男,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,市 コ ウ 特,,,,市内では、警報 コクサッキーウ ウイルスは、唾 特に、未就学児,,,,,,,,,,,,,,,,,,,,,,,ルスが検,,,検出されてお 手洗いが有効 努めましょう。 積）,,,おり、 効です。 型,,,,
中央区○細菌性腸炎（カンピロバクター）1例：6歳 女 北 区○アデノウイルス感染症1例：2歳 女 ○マイコプラズマ肺炎１例：4歳 男,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,スA6型が多く報告されています。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,や鼻水 設では,,水、糞便 は、手 手足口,,,便中 洗い 口病,中から排 いのほ 病 警報レ,,排泄 ほか、 レベル,,泄されま 、排泄物 ル期間（第,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,便中から排泄されますので、感染予防には、手洗いが有効です。 洗いのほか、排泄物を適切に処理するよう努めましょう。 口病 警報レベル期間（第26週～）の病原体別報告数（累積）,,,,,,,,,,,,,,,,,,,,,,,,
○ ○,,,,,○細菌性 ○細菌性 ○アデノ ○細菌性,,,性 性 ノ 性,性 性 ノ 性,性腸炎（カンピロバクター）1 性腸炎（病原性大腸菌O111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
垂水区○アデノウイルス感染症1例：1歳 男,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,コクサッキーウイルスA6型,,,,,,,,,,,コクサッキーウイルスA10型,,,,,,,,,エンテロウイルス71型,,,,,,,,,
西 区○細,,,,,,,,,,性腸炎（カンピロバクター）1例：17歳 女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【,,,,,,,,,,,,,,,,,告】,】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,市,市内 3ヶ所,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
○細菌性髄膜炎2例：54歳 女、61歳 男 ○ロタウイルス胃腸炎1例：3歳 女,,,,,,,,,,,,,,,,,,,,,,,,,〔お知らせ〕 バックナンバーは神戸市のホームページからご覧いただけます。 神戸市 発生動向 〔検索〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
