,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平成29年7月4日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 第 26週 平成29年6月26日 ～ 平成29年7月2日 インフルエンザ 設置定点数 48 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,,,,,東灘,,灘,中央,,兵庫,北,,長田,,須磨,垂水,西,計,～6ヶ月,～12ヶ月,,,,1歳,,,2歳,,3歳,,4歳,,5歳,,,6歳,,7歳,,,8歳,,9歳,,～14歳,,,～19歳,,,～29歳,,～39歳,,～49歳,～59歳,～69歳,～79歳,80歳～
インフルエンザ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
報告定点数 31 ヶ所 小児科 設置定点数 31 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,,,,,東灘,,灘,中央,,兵庫,北,,長田,,須磨,垂水,西,計,～6ヶ月,～12ヶ月,,,,1歳,,,2歳,,3歳,,4歳,,5歳,,,6歳,,7歳,,,8歳,,9歳,,～14歳,,,～19歳,,,20歳～,,,,5月以降、小児科定点からの手 足口病の報告数は、増加を続け、 今週、警報レベルに達しました。 神戸モデル（※）による市内の乳 幼児施設からの手足口病患者発生 の報告も増加し、終息までに数週 間かかることが多いです。 乳幼児に好発し、主な症状とし て、口腔粘膜や手足に水疱性の発 疹が出現します。一般的に予後は 良好ですが、まれに重症化し、中 枢神経合併症を引き起こします。 感染経路は、主として飛沫感染・ 接触感染で、回復後、唾液や鼻水 から1～2週間、糞便中に3～4週間 ウイルスが排泄されます。 感染予防には、手洗いが有効で す。乳幼児施設では、手洗いのほ か、排泄物を適切に処理するよう 努めましょう。また、十分な睡 眠・適度な運動・バランスのとれ た食事で免疫力を高めましょう。,,,,
ＲＳウイルス感染症,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,,,,,,,,,3,,2,,,,,,2,,4,10,1,22,,3,,,,7,,,2,,2,,1,,1,,,1,,,,,,,2,,2,,,,,,1,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,,,,,,,,,,,,13,,5,5,,,17,,2,,,7,16,65,,,,,,,,,3,,6,,9,,13,,,6,,9,,,6,,7,,4,,,,,,2,,,,,,,,
感染性胃腸炎,,,,,,,,,,,,,,10,,11,1,,1,25,,13,,37,68,24,190,3,13,,,,29,,,17,,13,,20,,13,,,14,,11,,,10,,7,,18,,,6,,,16,,,,,,,,
水痘,,,,,,,,,,,,,,3,,,,,1,2,,,,2,2,,10,,,,,,1,,,,,,,1,,1,,,,,1,,,2,,,,3,,,,,,1,,,,,,,,
手足口病,,,,,,,,,,,,,,24,,13,14,,4,18,,15,,37,60,40,225,2,26,,,,84,,,50,,21,,18,,11,,,7,,1,,,,,2,,,,,,,,3,,,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突発性発疹,,,,,,,,,,,,,,1,,1,2,,,,,,,1,1,7,13,,3,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,,,,,,2,,,,,4,2,,1,,6,10,7,32,,4,,,,13,,,8,,2,,3,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,
流行性耳下腺炎,,,,,,,,,,,,,,,,1,1,,,1,,1,,3,7,4,18,,,,,,1,,,,,2,,2,,6,,,2,,1,,,,,1,,3,,,,,,,,,,,,,,
報告定点数 10 ヶ所 眼科 設置定点数 10 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,,,,,東灘,,灘,中央,,兵庫,北,,長田,,須磨,垂水,西,計,～6ヶ月,～12ヶ月,,,,1歳,,,2歳,,3歳,,4歳,,5歳,,,6歳,,7歳,,,8歳,,9歳,,～14歳,,,～19歳,,,～29歳,,～39歳,,～49歳,～59歳,～69歳,70歳～,らをクリック
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,,,,,,,,,,,,,1,,,,,,2,,,,2,5,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（定点機関から報告されたその他の感染症情報）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東灘区○ノロウイルス感染症1例：1歳 女 ○流行性角結膜炎：１歳 女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,【市内の感染症の状況】 手足口病の定点あたり患者数は今週7.3 人（先週4.4人）となり、,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,警報レベル開始基準値（定点あたり患者数5人）を超えました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
灘 北,,灘 区○流行性 溶血性 北 区○アデノ ○ノロウ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,注意が必 ついて】,,,,必要です。 】 健所・区と地域・学校園・施設・医療機関等との連携強化を 染症発生のサインを的確に把握し、迅速に対応することにより、,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,性耳下腺炎および,,,,,,,,,,,,,,,,,,今後の動向に注意が必要です。 【※神戸モデルについて】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,症（混合感染） 1例：11歳 女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
