神戸市感染症発生動向調査週報 平成29年1月5日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 第52週 2016年 12月 26日 ～ 2017年 1月 1日 インフルエンザ 設置定点数 48 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,,垂水,西,,計,～5ヶ月,～11ヶ月,1歳,2歳,,3歳,,4歳,,,5歳,,6歳,,7歳,,8歳,9歳,,～14歳,,～19歳,～29歳,,～39歳,～49歳,～59歳,～69歳,～79歳,80歳～
インフルエンザ,,30,13,11,11,58,24,35,,72,74,,328,1,1,8,11,,10,,14,,,10,,10,,20,,20,18,,80,,26,15,,21,31,9,9,11,3
報告定点数 31 ヶ所 小児科 設置定点数 31 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,,垂水,西,,計,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,,4歳,,,5歳,,6歳,,7歳,,8歳,9歳,,～14歳,,～19歳,20歳～,,,平成28年の侵襲性肺炎球菌感染症 の報告数が全数報告が開始された 平成25年以降最も多くなっていま す（H25年：23例、H26年：28例、 H27年：34例、H28年：65例）。 この疾患は本来は無菌環境である 髄液や血液等から肺炎球菌が検出 されたものであり、小児および高 齢者を中心に報告があります。 症状は肺炎のほか髄膜炎や菌血症 など重症化することがあります。 神戸市の過去の全届出（150例） をみると、性別では男89例・女61 例と男性が多く、年齢別では0-4 歳:33例、5-9歳:11例、10代～50 代:27例、60代以上:79例と5歳未 満及び60歳以上の患者が全体の 64％を占めています。 平成25年11月から小児の肺炎球菌 ワクチンが定期接種化され、予防 接種歴がある小児の菌株について は、ワクチン株との一致などを国 レベルで調べています。,,,,
ＲＳウイルス感染症,,1,,,,2,,,,2,6,,11,3,2,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,,,3,,3,1,,7,,,1,3,,1,,1,,,,,,,,,,1,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,3,1,,,3,1,2,,1,14,,25,,,,,,1,,1,,,3,,8,,2,,1,5,,2,,1,1,,,,,,,
感染性胃腸炎,,17,8,7,6,56,12,28,,82,53,,269,4,10,25,25,,25,,16,,,16,,17,,27,,8,16,,27,,5,48,,,,,,,
水痘,,1,,3,,8,4,2,,5,5,,28,,2,3,1,,1,,5,,,5,,4,,1,,1,1,,4,,,,,,,,,,
手足口病,,1,1,1,,,1,,,,1,,5,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突発性発疹,,2,,,,,1,1,,1,3,,8,,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,,3,,,3,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,
流行性耳下腺炎,,3,5,1,,4,,9,,4,5,,31,,,,4,,4,,2,,,6,,3,,2,,3,3,,4,,,,,,,,,,
報告定点数 10 ヶ所 眼科 設置定点数 10 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,,垂水,西,,計,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,,4歳,,,5歳,,6歳,,7歳,,8歳,9歳,,～14歳,,～19歳,～29歳,,～39歳,～49歳,～59歳,～69歳,70歳～,視する さい。
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,2,,,,,,,,1,1,,4,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,1,,,
（定点機関から報告されたその他の感染症情報）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
