,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平成29年8月23日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 第 33週 平成29年8月14日 ～ 平成29年8月20日 インフルエンザ 設置定点数 48 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,東灘,灘,中央,,兵庫,,北,,長田,須磨,垂水,西,計,,,,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,4歳,5歳,6歳,,7歳,8歳,9歳,,～14歳,～19歳,～29歳,～39歳,～49歳,,～59歳,～69歳,～79歳 80歳～
インフルエンザ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
報告定点数 31 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小児科 設置定点数 31 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,第29週から、5週続けて腸管出血 性大腸菌感染症の届出がありまし た。今週の届出が今年18件目で、 例年並みの発生件数です。 当疾患は、感染力が強く、少量 の菌（50個程度）で発症します。 主な感染経路は、食品からの経口 感染で、喫食2日～十数日後に腹 痛、下痢（血便を含む）などの症 状があります。 重症化による溶血性尿毒症(HUS) や脳症の併発による死亡例も報告 されています。また、これらの患 者や無症状保菌者の便からの二次 感染が起こる可能性があります。 調理時や食事前、排便後には、 十分に手洗いをしましょう。食品 は、中心部が75℃1分以上になる まで十分に加熱しましょう。 医療機関で当疾患の患者を診察 した際には、感染拡大防止のた め、トイレの消毒や生活上の注意 等について、指導下さいますよう お願いします。,,,,
疾病名称,,,,,,,東灘,灘,中央,,兵庫,,北,,長田,須磨,垂水,西,計,,,,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,4歳,5歳,6歳,,7歳,8歳,9歳,,～14歳,～19歳,20歳～,,,,,,
ＲＳウイルス感染症,,,,,,,,,,,,,2,,1,1,3,5,12,,,,,,,5,4,2,,1,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,,,,,,2,,,,,4,,,2,4,5,17,,,,,,,,,1,,2,4,3,1,,3,1,,,2,,,,,,,,
感染性胃腸炎,,,,,,,3,1,2,,4,,14,,7,10,30,12,83,,,,,,2,7,5,9,,9,3,3,2,,5,4,3,,12,9,10,,,,,,
水痘,,,,,,,2,,,,,,1,,,,1,1,5,,,,,,,,1,1,,,,,1,,,1,,,1,,,,,,,,
手足口病,,,,,,,4,,2,,2,,9,,8,3,18,8,54,,,,,,,5,16,9,,10,3,4,1,,3,,,,1,,2,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突発性発疹,,,,,,,1,2,,,,,1,,,,,2,6,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,3,,4,,4,,1,3,10,4,29,,,,,,,4,7,3,,5,6,1,2,,,,1,,,,,,,,,,
流行性耳下腺炎,,,,,,,,2,1,,,,2,,,,5,,10,,,,,,,,,2,,,1,2,1,,3,,,,1,,,,,,,,
報告定点数 10 ヶ所 眼科 設置定点数 10 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,東灘,灘,中央,,兵庫,,北,,長田,須磨,垂水,西,計,,,,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,4歳,5歳,6歳,,7歳,8歳,9歳,,～14歳,～19歳,～29歳,～39歳,～49歳,,～59歳,～69歳,70歳～ 省 市 細はこちらをクリック
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,,,,2,,,,,,,,1,,,,3,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【,【定点機,機関,関,,,,,,,他の感染症情,,,,情報】,】 【,,,,,【市,,市内,,内の感染症の状況】,,,,,】,,,,,,,,,,,,,,,,,,
,,,,関から報告されたその他の感染症情報】 【市内の感染症の状況】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東灘区○マイコプラズマ肺炎1例：2歳 女 垂水区○細菌性腸炎（病原性大腸菌O18）1例：年齢性別不明 ○細菌性腸炎（カンピロバクター）1例：年齢性別不明,,,,,,,,,,,,,,,,,,,全国でRSウイルス患者の報告が増加しております。 今週は、医療機関の休診も多く、報告数は、減少しておりますが、 過去10年の同時期と比較して一番多く、注意が必要です。 手洗い、うがいを励行し、予防や感染拡大防止に努めましょう。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西 区○アデノウイルス感染症1例：1歳 女,,,,,,,,,,,,,,,,,,,【夏休みに海外に渡航予定のみなさまへ】 夏休みにおける海外での感染症予防について|厚生労働省 夏休みで海外へ出かける人際には、検疫所や外務省が提供している感染症情報で 予防接種｜神戸市,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,渡航先の感染症流行状況を確認し、その感染症に応じた予防対策を行いましょう。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【,【基幹定点（市,,,,,,ヶ所）からの報告,,,,告】,】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,市内 3ヶ所）からの報告】,,,,,,,,,,,,,,また、渡航後に体調が悪くなった場合は、速やかに医療機関を受診しましょう。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
○細菌性髄膜炎1例：61歳 男 ○無菌性髄膜炎1例：4歳 男 ○マイコプラズマ肺炎1例：9歳 男,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,〔お知らせ〕 バックナンバーは神戸市のホームページからご覧いただけます。 神戸市 発生動向 〔検索〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
