,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平成29年6月20日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 第 24週 平成29年6月12日 ～ 平成29年6月18日 インフルエンザ 設置定点数 48 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,東灘,灘,,,中央,,兵庫,,北,,,長田,須磨,垂水,西,計,,,～6ヶ月,～12ヶ月,,1歳,2歳,,3歳,,4歳,,5歳,6歳,7歳,,,8歳,,9歳,～14歳,,～19歳,～29歳,～39歳,～49歳,～59歳,～69歳,～79歳,80歳～
インフルエンザ,,,,,,,,,,,1,,,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,
報告定点数 31 ヶ所 小児科 設置定点数 31 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,東灘,灘,,,中央,,兵庫,,北,,,長田,須磨,垂水,西,計,,,～6ヶ月,～12ヶ月,,1歳,2歳,,3歳,,4歳,,5歳,6歳,7歳,,,8歳,,9歳,～14歳,,～19歳,20歳～,,今週、腸管出血性大腸菌感染症 の届出が4例報告されました。 この疾患は、感染力が強く、少 量の菌で感染します。主な感染経 路は、食品からの経口感染で、牛 などの家畜の糞便中にみられるこ の菌に汚染された食肉から、手指 等を介して、あらゆる食品が原因 となる可能性があります。喫食2 日～十数日後に腹痛、下痢（血便 を含む）などの症状があり、重症 化による溶血性尿毒症（HUS）や 脳症の併発による死亡例も報告さ れています。また、これらの患者 や無症状保菌者の便からの二次感 染が起こることもあり、家族内で の感染例も報告されています。 感染を予防するには、調理中や 食事前、排便後に十分に手洗いを して、食品は、中心部が75℃1分 以上になるまで十分に加熱してか ら喫食しましょう。,,,,
ＲＳウイルス感染症,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,,,,,9,1,,,,,,,1,,,3,1,7,3,25,,,,3,,10,2,,3,,2,,1,2,1,,,1,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,,,,,,,,11,11,,,4,,,,12,,,2,8,8,27,83,,,,1,,2,6,,7,,12,,9,12,8,,,7,,2,10,,3,4,,,,,,
感染性胃腸炎,,,,,,,,,,29,7,,,10,,5,,32,,,13,37,76,32,241,,,2,13,,32,25,,29,,20,,16,13,16,,,12,,9,31,,4,19,,,,,,
水痘,,,,,,,,,,2,2,,,,,,,3,,,1,,1,,9,,,,,,1,,,2,,,,,,1,,,3,,,2,,,,,,,,,
手足口病,,,,,,,,,,13,1,,,2,,1,,13,,,7,22,40,12,111,,,,11,,42,26,,12,,6,,10,,1,,,1,,2,,,,,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
突発性発疹,,,,,,,,,,3,1,,,1,,,,,,,1,1,3,3,13,,,,2,,6,4,,1,,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,,1,,,,,,1,,3,,,1,3,7,5,21,,,,2,,6,6,,3,,2,,2,,,,,,,,,,,,,,,,,
流行性耳下腺炎,,,,,,,,,,,1,,,1,,,,2,,,,2,4,1,11,,,,,,,,,,,2,,3,2,3,,,1,,,,,,,,,,,,
報告定点数 10 ヶ所 眼科 設置定点数 10 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,腸管出血性大腸菌について｜神戸市,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,,,,東灘,灘,,,中央,,兵庫,,北,,,長田,須磨,垂水,西,計,,,～6ヶ月,～12ヶ月,,1歳,2歳,,3歳,,4歳,,5歳,6歳,7歳,,,8歳,,9歳,～14歳,,～19歳,～29歳,～39歳,～49歳,～59歳,～69歳,70歳～,らをクリック
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,,,,,,,1,1,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（定点機関から報告されたその他の感染症情報）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東灘区○ノロウイルス感染症4例：1歳 男女 ○ロタウイルス感染症1例：3歳 男,,,,,,,,,,,,,,,,,,,,,,,,,【市内の感染症の状況】 手足口病の定点あたりの患者数が3.6人となり、７週連続で増加しています。 （第23週：2.3人、第22週：2.2人、第21週：1.5人） 【食中毒警報・注意報のお知らせ】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
○アデノウイルス感染,,,,,,,,,,,,,,,例：1歳 性レンサ 例：4歳 2歳 男 クター） 腸菌O1 性別不明 例：3歳,歳 男女 サ球菌 歳 男 男 ）2例： 18およ 明 歳 女,,女,女 菌 年齢性別不明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,染症2例：1歳 男女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
灘 中 北,,灘 区○咽 （ 中央区○ア 北 区○ノ 垂水区○細 ○細 西 区○ア,,,,咽頭結膜熱および溶血 （混合感染）1例：3歳 女 アデノウイルス感染症1 ノロウイルス感染症1例 細菌性腸炎（カンピロバ 細菌性腸炎（病原性大 （混合感染）1例：年齢性 アデノウイルス感染症1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,今 警 で 警 今,,今年の 警報・ でいつ 警報・,の食中 ・注意 つでも ・注意,中 意 も 意,中毒警報・注意報のお 報の発令状況は、平 確認できます。,,,,,,,お知らせが平成29,,,,,,9年6月 まで、,,月20日より始 テレフォンサ,,始まっております。 サービス（332-0147 ミミニオイシーナ）,,,,,,,,
