,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平成29年10月3日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 第 39週 平成29年9月25日 ～ 平成29年10月1日 インフルエンザ 設置定点数 48 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,東灘,灘,中央,,,兵庫,北,,長田,須磨,垂水,西,計,,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,,4歳,5歳,6歳,7歳,8歳,9歳,～14歳,～19歳,～29歳,～39歳,～49歳,～59歳,～69歳,～79歳 80歳～
インフルエンザ,,,,,,,4,5,,,,,,,,,,,9,,,,,,,,,1,,,1,2,3,,1,1,,,,,,,
報告定点数 31 ヶ所 小児科 設置定点数 31 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,東灘,灘,中央,,,兵庫,北,,長田,須磨,垂水,西,計,,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,,4歳,5歳,6歳,7歳,8歳,9歳,～14歳,～19歳,20歳～,,今週、東灘区と灘区の定点医療 機関から9人のインフルエンザ患 者の報告がありました。報告の あった9人のうち、迅速診断等で 型が判明した患者は、全てインフ ルエンザA型でした。また、昨 シーズンより1ヶ月早い9月25日に 市内の小学校から今シーズン初の 学級閉鎖の報告がありました。 全国でも昨年の同時期と比較し て、患者報告数がやや多くなって います。こまめに手洗いを行い、 咳エチケットに留意しましょう。 神戸市では、高齢者・小児イン フルエンザの予防接種が10月15日 から始まります。 今後の流行状況を確認し、予防 対策をとりましょう。,,,
ＲＳウイルス感染症,,,,,,,1,,4,,,,11,,2,3,15,6,42,,,,5,9,11,12,,5,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,,,,,3,,5,,,,4,,1,,9,8,30,,,,,2,,3,,4,,6,4,3,1,1,2,2,1,1,,,,,
感染性胃腸炎,,,,,,,3,10,8,,,3,8,,11,17,43,9,112,,,,,10,15,14,,8,,12,8,6,1,9,6,10,5,8,,,,,
水痘,,,,,,,,,1,,,,2,,,,2,,5,,,,,,,,,,,,,,,1,3,1,,,,,,,
手足口病,,,,,,,2,2,,,,,2,,,3,6,1,16,,,,1,,5,5,,1,,1,1,2,,,,,,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突発性発疹,,,,,,,,,,,,,1,,,2,1,1,5,,,,,3,1,,,1,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,1,,3,,,,1,,1,2,2,1,11,,,,,1,3,,,3,,1,1,2,,,,,,,,,,,
流行性耳下腺炎,,,,,,,2,1,1,,,,,,,1,2,5,12,,,,,,,2,,,,,3,3,1,1,1,1,,,,,,,
報告定点数 10 ヶ所 眼科 設置定点数 10 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,東灘,灘,中央,,,兵庫,北,,長田,須磨,垂水,西,計,,,,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,,4歳,5歳,6歳,7歳,8歳,9歳,～14歳,～19歳,～29歳,～39歳,～49歳,～59歳,～69歳,70歳～ H
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【,【定点機,機関,関,,,,,,,他の感染症情,,,,情報】,】 【,,,,,【市,,市内の感染症の状況】,,,,,】,,,,,,,,,,,,,,,,
,,,,関から報告されたその他の感染症情報】 【市内の感染症の状況】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中央区○細菌性腸炎（カンピロバクター）1例：3歳 女 西 区○アデノウイルス感染症1例：3歳 男,,,,,,,,,,,,,,,,,,,○インフルエンザ 10月2日、市内の小学校1校から、今シーズン2校目の学級閉鎖の報告がありました。 まだ、流行期では、ありませんが、今後の動向に注意しましょう。 ○RSウイルス RSウイルス患者の報告が、定点あたり1.4人となり、先週より増加しています（先週1.2人）。 患者数は、過去10年同時期と比較して、多い数で推移しています。,,,,,,,,,,,,,,,,,,,,,,,,
【 細 マ,【基幹定点（市 細菌性髄膜炎1 マイコプラズマ肺,,,,,,,,,,】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,市内 3ヶ所）からの報告】 1例：69歳 女 肺炎1例：0歳11か月 男,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,【海外に渡航したみなさまへ】 海外では、さまざまな感染症が流行しています（蚊媒介感染症など）。 渡航後、約1ヶ月の間に体調が悪くなった場合は、速やかに医療機関を受診しましょう。また、受診時は、,,,,,,,,,,,,,,,,,,,,,,,,
〔お知らせ〕 バックナンバーは神戸市のホームページからご覧いただけます。 神戸市 発生動向 〔検索〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「ILI情報センター」ホームページを開設しています。詳細はこちらをクリック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,海外渡航歴を伝えましょう。,,,,,,,,,,,,,,,,,,ここに注意！海外渡航にあたって|FORTH,,,,,,
